Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot_Cases/1M_pop,Deaths/1M_pop,TotalTests,Tests/1M_pop,WHO_Region,MortalityRatio,RecoveryRatio,CasesPerPopulation,DeathsPer1M,CasesPer1M,DailyGrowthRateCases,DailyGrowthRateDeaths,DailyGrowthRateRecovered,DailyGrowthRateCases_MA7,DailyGrowthRateDeaths_MA7,DailyGrowthRateRecovered_MA7
Latvia,Europe,1883936.0,1275,656.0,32.0,80.0,1070.0,936.0,173.0,27.5,677.0,17.0,207909.0,110359.0,Europe,2.5098039215686274,83.92156862745098,0.0006767745825760536,16.985715013673502,676.7745825760536,51.450980392156865,250.0,87.4766355140187,42.7532615740908,178.1237630744727,94.41253849040929
Jordan,Asia,10213138.0,1232,656.0,11.0,80.0,1171.0,936.0,50.0,3.0,121.0,1.0,628745.0,61562.0,EasternMediterranean,0.8928571428571428,95.0487012987013,0.00012062893892161253,1.0770440975143976,120.62893892161253,53.246753246753244,727.2727272727273,79.93168232280102,45.367170992171005,264.9622976742013,96.46104291273757
Liberia,Africa,5068618.0,1224,656.0,78.0,80.0,705.0,936.0,441.0,27.5,241.0,15.0,135702.0,32585.0,Africa,6.372549019607843,57.59803921568627,0.0002414859435057051,15.38881012536356,241.48594350570508,53.59477124183007,102.56410256410255,132.7659574468085,47.722985112691,277.36459354106415,100.53737600011173
Uganda,Africa,45867852.0,1223,656.0,5.0,80.0,1102.0,936.0,116.0,27.5,27.0,0.1,288367.0,6287.0,Africa,0.4088307440719542,90.1062959934587,2.6663555119171485e-05,0.10900881078974442,26.663555119171484,53.63859362224039,1600.0,84.93647912885662,49.67831578327729,483.52705852705856,101.89643788556252
Cyprus,Asia,1208238.0,1208,656.0,19.0,80.0,856.0,936.0,333.0,27.5,1000.0,16.0,216597.0,179267.0,Europe,1.5728476821192054,70.86092715231787,0.0009998030189416324,15.725378609181305,999.8030189416324,54.3046357615894,421.05263157894734,109.34579439252336,51.46325373374016,491.72938251885626,108.74336239383076
Georgia,Asia,3988368.0,1206,656.0,17.0,80.0,987.0,936.0,202.0,27.5,302.0,4.0,240473.0,60294.0,Europe,1.4096185737976783,81.8407960199005,0.00030237931905982595,4.262395044790249,302.37931905982595,54.39469320066335,470.5882352941177,94.83282674772036,52.91468712325792,541.0991304180159,96.57662335779082
Burkina Faso,Africa,20954852.0,1158,656.0,54.0,80.0,961.0,936.0,143.0,27.5,55.0,3.0,135702.0,32585.0,Africa,4.66321243523316,82.98791018998273,5.52616644584271e-05,2.5769688089421963,55.2616644584271,56.649395509499136,148.14814814814815,97.39854318418314,53.89711756781892,531.3751206940062,98.09827410527312
Niger,Africa,24281433.0,1153,656.0,69.0,80.0,1057.0,936.0,27.0,27.5,47.0,3.0,9052.0,373.0,Africa,5.9843885516045106,91.67389418907199,4.748484160716544e-05,2.841677424886744,47.48484160716544,56.89505637467476,115.94202898550725,88.55250709555345,54.67484270817862,512.22398197765,98.25197004549236
Togo,Africa,8296582.0,1012,656.0,22.0,80.0,697.0,936.0,293.0,2.0,122.0,3.0,45767.0,5516.0,Africa,2.1739130434782608,68.87351778656127,0.00012197794224175691,2.651694396559933,121.9779422417569,64.82213438735178,363.6363636363636,134.28981348637018,56.32846858540698,460.27593002959804,106.01741735457365
Syria,Asia,17539600.0,999,656.0,48.0,80.0,311.0,936.0,640.0,27.5,57.0,3.0,135702.0,32585.0,EasternMediterranean,4.804804804804805,31.131131131131127,5.695682911810988e-05,2.7366644621314054,56.95682911810988,65.66566566566566,166.66666666666669,300.9646302250804,58.05288207452635,469.43343918710724,130.0457991800411
Jamaica,North America,2962478.0,958,30.0,12.0,80.0,745.0,936.0,201.0,27.5,323.0,4.0,41840.0,14123.0,Americas,1.2526096033402923,77.76617954070981,0.00032337792888250983,4.050662992265259,323.3779288825098,3.1315240083507305,666.6666666666667,125.63758389261746,50.83758641539926,336.1001058537739,135.8602427177212
Malta,Europe,441663.0,946,656.0,9.0,80.0,670.0,936.0,267.0,27.5,2142.0,20.0,136713.0,309541.0,Europe,0.9513742071881607,70.82452431289641,0.0021419045743021263,20.3775276624938,2141.904574302126,69.3446088794926,888.8888888888889,139.70149253731344,52.98615400367114,402.93385689805126,140.19677102411978
Andorra,Europe,77278.0,944,656.0,52.0,80.0,828.0,936.0,64.0,1.0,12216.0,673.0,3750.0,48526.0,Europe,5.508474576271186,87.71186440677965,0.012215637050648308,672.8952612645255,12215.637050648309,69.49152542372882,153.84615384615387,113.04347826086956,55.14284432125192,357.68498811977076,142.79829266885537
Chad,Africa,16467965.0,942,656.0,76.0,80.0,838.0,936.0,28.0,27.5,57.0,5.0,135702.0,32585.0,Africa,8.067940552016985,88.95966029723992,5.720196757765759e-05,4.615020738749445,57.20196757765759,69.63906581740976,105.26315789473684,111.69451073985681,56.99851150809629,351.558560940712,144.84057374823732
Gambia,Africa,2422754.0,935,656.0,16.0,80.0,136.0,936.0,783.0,27.5,386.0,7.0,5183.0,2139.0,Africa,1.7112299465240641,14.545454545454545,0.00038592444796293807,6.604054724499474,385.9244479629381,70.16042780748664,500.0,688.2352941176471,58.89356456992657,406.4239853713538,230.50954332282214
Sao Tome and Principe,Africa,219544.0,878,656.0,15.0,80.0,797.0,936.0,66.0,27.5,3999.0,68.0,3079.0,14025.0,Africa,1.7084282460136675,90.7744874715262,0.003999198338374085,68.3234340268921,3999.198338374085,74.71526195899773,533.3333333333333,117.44040150564616,60.30686850873313,430.666409613778,228.102484468433
Botswana,Africa,2356075.0,804,656.0,2.0,80.0,63.0,936.0,739.0,1.0,341.0,0.8,68423.0,29041.0,Africa,0.24875621890547264,7.835820895522389,0.00034124550364483304,0.8488694120518235,341.24550364483304,81.59203980099502,4000.0,1485.7142857142858,62.582064813780185,978.2854572328257,397.3524352526052
Bahamas,North America,393616.0,761,656.0,14.0,80.0,91.0,936.0,656.0,1.0,1933.0,36.0,4814.0,12230.0,Americas,1.8396846254927726,11.957950065703022,0.0019333563676273322,35.56765985122556,1933.3563676273322,86.2023653088042,571.4285714285714,1028.5714285714287,74.44932785670211,964.6800150559549,526.3429844924354
Vietnam,Asia,97425470.0,747,656.0,10.0,80.0,392.0,936.0,345.0,27.5,8.0,0.1,482456.0,4952.0,WesternPacific,1.3386880856760375,52.47657295850067,7.667399500356529e-06,0.10264256359245688,7.667399500356529,87.81793842034806,800.0,238.77551020408166,77.08837493396717,951.9816023575422,540.496415587688
Lesotho,Africa,2143943.0,742,656.0,23.0,80.0,175.0,936.0,544.0,27.5,346.0,11.0,8771.0,4091.0,Africa,3.0997304582210243,23.58490566037736,0.00034609129067330615,10.72789715025073,346.09129067330616,88.40970350404312,347.82608695652175,534.8571428571429,79.7909718025835,979.6930213733091,600.7555105300128
Diamond Princess,Africa,7041972.5,712,656.0,13.0,80.0,651.0,936.0,48.0,4.0,1015.0,29.0,135702.0,32585.0,Europe,1.8258426966292134,91.43258426966293,0.00010110803471612534,1.8460736675697043,101.10803471612535,92.13483146067416,615.3846153846155,143.77880184331798,83.00465260876413,1052.5675153004345,605.3389806876501
San Marino,Europe,33938.0,699,656.0,42.0,80.0,657.0,936.0,0.0,27.5,20596.0,1238.0,6068.0,178797.0,Europe,6.008583690987124,93.99141630901288,0.020596381637102954,1237.5508279804349,20596.381637102953,93.84835479256081,190.47619047619045,142.46575342465752,86.38864217806044,1008.3498282256045,527.3719034457944
Runion,Africa,895952.0,671,656.0,5.0,80.0,592.0,936.0,74.0,3.0,749.0,6.0,35419.0,39532.0,Europe,0.7451564828614009,88.22652757078987,0.000748924049502652,5.5806561065771385,748.924049502652,97.7645305514158,1600.0,158.10810810810813,89.68139483412017,1160.730780606557,533.1815758175746
Channel Islands,Europe,174022.0,597,656.0,47.0,80.0,533.0,936.0,17.0,27.5,3431.0,270.0,30721.0,176535.0,Europe,7.872696817420436,89.27973199329983,0.0034306007286435047,270.0807943823195,3430.6007286435047,109.88274706867671,170.2127659574468,175.609756097561,93.72292444378898,613.618318600478,346.02378587232823
Guyana,South America,786936.0,538,656.0,22.0,80.0,189.0,936.0,327.0,2.0,684.0,28.0,5165.0,6563.0,Americas,4.089219330855019,35.130111524163574,0.0006836642369900474,27.956530137139488,683.6642369900475,121.93308550185873,363.6363636363636,495.23809523809524,98.82731304279676,583.9337174873054,269.83330968185203
Tanzania,Africa,59886383.0,509,656.0,21.0,80.0,183.0,936.0,305.0,7.0,8.0,0.4,135702.0,32585.0,Africa,4.12573673870334,35.952848722986246,8.499427991835807e-06,0.3506640232388054,8.499427991835807,128.88015717092338,380.9523809523809,511.47540983606564,104.69334429287896,524.0697719090741,308.7904382007069
Taiwan,Asia,23821199.0,477,656.0,7.0,80.0,443.0,936.0,27.0,27.5,20.0,0.3,82737.0,3473.0,WesternPacific,1.4675052410901468,92.87211740041928,2.0024180982661705e-05,0.293855905405937,20.024180982661704,137.52620545073376,1142.857142857143,211.28668171557564,111.70998742812048,637.6456370377343,262.5660866090544
Comoros,Africa,871326.0,396,656.0,7.0,80.0,340.0,936.0,49.0,27.5,454.0,8.0,135702.0,32585.0,Africa,1.7676767676767675,85.85858585858585,0.0004544797240068585,8.033732495070732,454.47972400685853,165.65656565656565,1142.857142857143,275.29411764705884,122.21309231324783,712.9988552480954,281.35398886673175
Burundi,Africa,11922216.0,395,656.0,1.0,80.0,304.0,936.0,90.0,27.5,33.0,0.08,15614.0,1310.0,Africa,0.25316455696202533,76.9620253164557,3.313142456066892e-05,0.08387702420422512,33.13142456066892,166.0759493670886,8000.0,307.89473684210526,132.53132010960897,1828.645113751497,304.98670078350995
Myanmar,Asia,54446389.0,357,656.0,6.0,80.0,308.0,936.0,43.0,27.5,7.0,0.1,122290.0,2246.0,South-EastAsia,1.680672268907563,86.27450980392157,6.556908668451823e-06,0.11020014568826594,6.556908668451823,183.75350140056022,1333.3333333333335,303.8961038961039,144.81545880234384,1790.5498756562588,325.8135573246522
Mauritius,Africa,1271985.0,344,656.0,10.0,80.0,334.0,936.0,0.0,27.5,270.0,8.0,205285.0,161389.0,Africa,2.9069767441860463,97.09302325581395,0.0002704434407638455,7.861727929181555,270.4434407638455,190.69767441860466,800.0,280.2395209580838,156.36044842376214,1880.5194805194806,340.76066659044125
Isle of Man,Europe,85078.0,336,656.0,24.0,80.0,312.0,936.0,0.0,27.5,3949.0,282.0,8627.0,101401.0,Europe,7.142857142857142,92.85714285714286,0.003949317097251934,282.0940783751381,3949.317097251934,195.23809523809524,333.33333333333337,300.0,166.83259267179594,1876.1904761904764,312.8695101278562
Mongolia,Asia,3283344.0,293,656.0,113.0,80.0,260.0,936.0,33.0,1.0,89.0,29.0,38334.0,11675.0,WesternPacific,38.56655290102389,88.73720136518772,8.92382887690111e-05,34.41613184606913,89.2382887690111,223.89078498293514,70.79646017699115,360.0,180.40553950208331,1831.8824875082778,291.2301658655611
Eritrea,Africa,3551175.0,282,656.0,113.0,80.0,225.0,936.0,57.0,27.5,79.0,29.0,135702.0,32585.0,Africa,40.0709219858156,79.7872340425532,7.941033601554415e-05,31.820453793462725,79.41033601554415,232.6241134751773,70.79646017699115,416.0,193.99095493414669,1678.7309614111132,320.4749256204788
Guadeloupe,North America,400131.0,279,656.0,14.0,80.0,179.0,936.0,86.0,27.5,697.0,35.0,18476.0,46175.0,Europe,5.017921146953405,64.15770609318996,0.0006972716435367418,34.98854125273973,697.2716435367417,235.12544802867384,571.4285714285714,522.9050279329609,203.91508098730498,1597.0983083498888,355.8479128041791
Martinique,North America,375235.0,276,656.0,15.0,80.0,98.0,936.0,163.0,1.0,736.0,40.0,12227.0,32585.0,Europe,5.434782608695652,35.507246376811594,0.0007355390621876958,39.974949031939985,735.5390621876958,237.68115942028984,533.3333333333333,955.1020408163266,214.14439670919091,530.4316416832221,448.3060990862108
Faeroe Islands,Europe,48882.0,266,656.0,113.0,80.0,192.0,936.0,74.0,1.0,5442.0,29.0,43045.0,880590.0,Europe,42.4812030075188,72.18045112781954,0.005441675872509308,2311.689374411849,5441.675872509308,246.61654135338344,70.79646017699115,487.5,223.12483098816566,350.0692312323161,474.535227101053
Aruba,North America,106812.0,263,656.0,3.0,80.0,114.0,936.0,146.0,27.5,2462.0,28.0,14047.0,131511.0,Europe,1.1406844106463878,43.346007604562736,0.0024622701569112083,28.08673182788451,2462.2701569112082,249.4296577946768,2666.666666666667,821.0526315789474,231.51511432760452,616.7358978989827,551.7942429040336
Cambodia,Asia,16741375.0,243,656.0,113.0,80.0,210.0,936.0,33.0,1.0,15.0,29.0,67807.0,4050.0,WesternPacific,46.50205761316872,86.41975308641975,1.4514936795812769e-05,6.7497442713038796,14.514936795812769,269.95884773662556,70.79646017699115,445.7142857142857,242.18950754168029,579.2306303052196,572.6105694346459
Trinidad and Tobago,North America,1399950.0,210,656.0,8.0,80.0,135.0,936.0,67.0,27.5,150.0,6.0,9559.0,6828.0,Americas,3.8095238095238098,64.28571428571429,0.00015000535733419051,5.7144898032072575,150.0053573341905,312.3809523809524,1000.0,693.3333333333334,254.8309600271113,711.973993137078,620.2296170536935
Cayman Islands,North America,65798.0,203,656.0,1.0,80.0,202.0,936.0,0.0,27.5,3085.0,15.0,31108.0,472780.0,Europe,0.49261083743842365,99.50738916256158,0.0030852001580595153,15.198030335268548,3085.200158059515,323.1527093596059,8000.0,463.3663366336633,267.76361658202967,1844.7173559689363,626.9962365727881
Gibraltar,Europe,33690.0,190,656.0,113.0,80.0,184.0,936.0,6.0,27.5,5640.0,29.0,23063.0,684565.0,Europe,59.473684210526315,96.84210526315789,0.005639655684179281,3354.1110121697834,5639.655684179282,345.2631578947369,70.79646017699115,508.69565217391306,283.4975751343244,1773.1984829329963,624.9663257500671
Papua New Guinea,Australia/Oceania,8963009.0,163,656.0,3.0,80.0,53.0,936.0,107.0,27.5,18.0,0.3,10808.0,1206.0,WesternPacific,1.8404907975460123,32.515337423312886,1.818585700404853e-05,0.3347090246143901,18.18585700404853,402.4539877300613,2666.666666666667,1766.0377358490568,307.0365506071489,2077.9603876949013,740.8142821833143
Sint Maarten,North America,42924.0,160,656.0,16.0,80.0,64.0,936.0,80.0,3.0,3728.0,373.0,1115.0,25976.0,Europe,10.0,40.0,0.0037275184046221227,372.75184046221233,3727.5184046221225,409.99999999999994,500.0,1462.5,330.3770446995227,2139.2751790981883,880.0999964690285
Bermuda,North America,62254.0,157,656.0,9.0,80.0,144.0,936.0,4.0,27.5,2522.0,145.0,26352.0,423298.0,Americas,5.7324840764331215,91.71974522292994,0.0025219263019243742,144.56902367719346,2521.9263019243745,417.8343949044586,888.8888888888889,650.0,354.43486428663437,1885.3069251299341,855.6639062434646
Brunei ,Asia,437893.0,141,656.0,3.0,80.0,138.0,936.0,0.0,27.5,322.0,7.0,41148.0,93968.0,Europe,2.127659574468085,97.87234042553192,0.00032199646945715047,6.850988711854266,321.99646945715045,465.2482269503546,2666.666666666667,678.2608695652174,382.33334703145283,2256.1455260570306,888.8848467935977
Barbados,North America,287411.0,133,656.0,7.0,80.0,100.0,936.0,26.0,27.5,463.0,24.0,12233.0,42563.0,Americas,5.263157894736842,75.18796992481202,0.00046275194755941837,24.35536566102202,462.75194755941834,493.2330827067669,1142.857142857143,936.0,408.16936564942625,2276.553689322337,923.5515134602643
Turks and Caicos,North America,38768.0,129,656.0,2.0,80.0,39.0,936.0,88.0,3.0,3327.0,52.0,1252.0,32295.0,Europe,1.550387596899225,30.23255813953488,0.003327486586875774,51.58893933140735,3327.486586875774,508.52713178294573,4000.0,2400.0,434.65142599561767,1705.1251178937655,1200.213465369741
Seychelles,Africa,98408.0,126,656.0,113.0,80.0,124.0,936.0,2.0,27.5,1280.0,29.0,135702.0,32585.0,Africa,89.68253968253968,98.4126984126984,0.0012803837086415738,1148.2806275912528,1280.3837086415738,520.6349206349206,70.79646017699115,754.8387096774194,459.7045349585011,1705.1251178937655,1235.3767592988133
Monaco,Europe,39270.0,125,656.0,4.0,80.0,105.0,936.0,16.0,2.0,3183.0,102.0,38209.0,972982.0,Europe,3.2,84.0,0.003183091418385536,101.85892538833716,3183.091418385536,524.8000000000001,2000.0,891.4285714285714,477.18253671134954,1609.88702265567,1110.4325929530298
Bhutan,Asia,772443.0,105,656.0,113.0,80.0,93.0,936.0,12.0,27.5,136.0,29.0,54589.0,70671.0,South-EastAsia,107.61904761904762,88.57142857142857,0.00013593236005763533,146.28911130012182,135.93236005763532,624.7619047619048,70.79646017699115,1006.4516129032259,507.86280882019304,1548.572231252383,1045.2828233677762
Antigua and Barbuda,North America,98010.0,92,656.0,3.0,80.0,76.0,936.0,13.0,1.0,939.0,31.0,1500.0,15305.0,Americas,3.260869565217391,82.6086956521739,0.0009386797265585144,30.60912151821243,938.6797265585144,713.0434782608695,2666.666666666667,1231.578947368421,550.035535013966,1802.5404852206373,1128.3655301346937
Liechtenstein,Europe,38139.0,89,656.0,1.0,80.0,85.0,936.0,3.0,27.5,2334.0,26.0,900.0,23598.0,Europe,1.1235955056179776,95.50561797752809,0.00233356931225255,26.21987991295,2333.56931225255,737.0786516853933,8000.0,1101.1764705882354,588.8684528332573,2564.4452471253994,1188.7820445665534
Belize,North America,398312.0,86,656.0,2.0,80.0,31.0,936.0,53.0,2.0,216.0,5.0,3679.0,9236.0,Americas,2.3255813953488373,36.04651162790697,0.00021591114503203518,5.021189419349655,215.9111450320352,762.7906976744187,4000.0,3019.3548387096776,627.3766835429217,2972.6085124315214,1486.4041643822218
French Polynesia,Australia/Oceania,281072.0,64,656.0,113.0,80.0,62.0,936.0,2.0,27.5,228.0,29.0,5849.0,20810.0,Europe,176.5625,96.875,0.0002276996641429954,402.0322195024762,227.6996641429954,1025.0,70.79646017699115,1509.6774193548388,701.1585218596439,2411.293721028235,1359.2152242900556
St. Vincent Grenadines,North America,110976.0,56,656.0,113.0,80.0,46.0,936.0,10.0,27.5,505.0,29.0,2447.0,22050.0,Europe,201.78571428571428,82.14285714285714,0.0005046136101499423,1018.2381776239907,504.6136101499423,1171.4285714285713,70.79646017699115,2034.7826086956522,794.1290434015939,2411.293721028235,1542.0643527212317
Saint Martin,North America,38729.0,53,656.0,3.0,80.0,41.0,936.0,9.0,1.0,1368.0,77.0,1183.0,30546.0,Europe,5.660377358490567,77.35849056603774,0.0013684835652869943,77.46133388416948,1368.4835652869942,1237.735849056604,2666.666666666667,2282.9268292682927,895.9770218382516,2506.5318162663293,1740.8498181269063
Macao,Asia,650193.0,46,656.0,113.0,80.0,46.0,936.0,0.0,27.5,71.0,29.0,4071.0,6261.0,Europe,245.65217391304347,100.0,7.074822398887715e-05,173.79455023354603,70.74822398887714,1426.086956521739,70.79646017699115,2034.7826086956522,1010.4520292325136,2506.53181626633,1887.754246097253
Curaao,North America,164161.0,31,656.0,1.0,80.0,28.0,936.0,2.0,27.5,189.0,6.0,1080.0,6579.0,Europe,3.225806451612903,90.32258064516128,0.00018883900561034595,6.091580826140191,188.83900561034596,2116.1290322580644,8000.0,3342.857142857143,1210.8928226606843,3268.4365781710917,2189.365416881356
Fiji,Australia/Oceania,897095.0,27,656.0,1.0,80.0,18.0,936.0,8.0,27.5,30.0,1.0,6693.0,7461.0,WesternPacific,3.7037037037037033,66.66666666666666,3.009714690194461e-05,1.1147091445164672,30.09714690194461,2429.6296296296296,8000.0,5200.0,1452.685819509861,3268.4365781710917,2774.9116353687505
Saint Lucia,North America,183712.0,25,656.0,113.0,80.0,24.0,936.0,1.0,27.5,136.0,29.0,3895.0,21202.0,Americas,451.99999999999994,96.0,0.00013608256401323812,615.0931893398363,136.0825640132381,2624.0,70.79646017699115,3900.0,1718.5728626992297,2707.121786767805,2900.7180869816543
Timor-Leste,Asia,1320812.0,25,656.0,113.0,80.0,24.0,936.0,1.0,27.5,19.0,29.0,4238.0,3209.0,South-EastAsia,451.99999999999994,96.0,1.8927750504992385e-05,85.55343228256558,18.927750504992385,2624.0,70.79646017699115,3900.0,1947.0014341278013,2707.1217867678047,3242.192741359534
Grenada,North America,112576.0,24,656.0,113.0,80.0,23.0,936.0,1.0,27.5,213.0,29.0,6252.0,55536.0,Americas,470.8333333333333,95.83333333333334,0.00021318931210915292,1003.7663445139284,213.18931210915292,2733.333333333333,70.79646017699115,4069.5652173913045,2170.130685828481,2707.121786767805,3532.875971173199
New Caledonia,Australia/Oceania,285769.0,22,656.0,113.0,80.0,22.0,936.0,0.0,27.5,77.0,29.0,11099.0,38839.0,Europe,513.6363636363636,100.0,7.698525732322261e-05,395.4242762510979,76.98525732322261,2981.8181818181815,70.79646017699115,4254.545454545455,2419.2853047944213,2336.2831858407085,3814.5357747842218
Laos,Asia,7285750.0,20,656.0,113.0,80.0,19.0,936.0,1.0,27.5,3.0,29.0,29374.0,4032.0,WesternPacific,565.0,95.0,2.7450845829187114e-06,15.509727893490718,2.7450845829187114,3279.9999999999995,70.79646017699115,4926.315789473684,2684.1300252913156,2336.2831858407085,4227.611943466798
Dominica,North America,72004.0,18,656.0,113.0,80.0,18.0,936.0,0.0,27.5,250.0,29.0,1005.0,13958.0,Americas,627.7777777777777,100.0,0.00024998611188267316,1569.3572579301149,249.98611188267316,3644.4444444444443,70.79646017699115,5200.0,2902.4607984607983,1203.53982300885,4492.918065915778
Saint Kitts and Nevis,North America,53237.0,17,656.0,113.0,80.0,16.0,936.0,1.0,27.5,319.0,29.0,1146.0,21526.0,Americas,664.7058823529412,94.11764705882352,0.00031932678400360654,2122.583917200443,319.3267840036065,3858.8235294117644,70.79646017699115,5850.0,3106.6313555725314,70.79646017699115,4585.775208772921
Greenland,North America,56780.0,14,656.0,113.0,80.0,14.0,936.0,0.0,27.5,247.0,29.0,5977.0,105266.0,Europe,807.1428571428571,100.0,0.0002465656921451215,1990.137372314195,246.56569214512152,4685.714285714285,70.79646017699115,6685.714285714286,3401.1619678174293,70.79646017699115,4983.73439244639
Montserrat,North America,4992.0,13,656.0,1.0,80.0,10.0,936.0,2.0,27.5,2604.0,200.0,61.0,12220.0,Europe,7.6923076923076925,76.92307692307693,0.0026041666666666665,200.32051282051282,2604.1666666666665,5046.153846153846,8000.0,9360.0,3747.1839458394074,1203.53982300885,5763.734392446391
Caribbean Netherlands,North America,26247.0,13,656.0,113.0,80.0,7.0,936.0,6.0,27.5,495.0,29.0,424.0,16154.0,Europe,869.2307692307692,53.84615384615385,0.0004952947003467063,4305.2539337829085,495.2947003467063,5046.153846153846,70.79646017699115,13371.428571428572,4077.586876242338,1203.53982300885,7092.572014451715
Falkland Islands,South America,3489.0,13,656.0,113.0,80.0,13.0,936.0,0.0,27.5,3726.0,29.0,1816.0,520493.0,Europe,869.2307692307692,100.0,0.003725995987388937,32387.503582688452,3725.995987388937,5046.153846153846,70.79646017699115,7200.0,4372.491971147433,1203.53982300885,7513.351235230935
Vatican City,Europe,801.0,12,656.0,113.0,80.0,12.0,936.0,0.0,27.5,14981.0,29.0,135702.0,32585.0,Europe,941.6666666666666,100.0,0.0149812734082397,141073.6579275905,14981.2734082397,5466.666666666666,70.79646017699115,7800.0,4684.8729235283845,1203.53982300885,7923.877551020408
Western Sahara,Africa,598682.0,10,656.0,1.0,80.0,8.0,936.0,1.0,27.5,17.0,2.0,135702.0,32585.0,Africa,10.0,80.0,1.6703358377235327e-05,1.670335837723533,16.703358377235325,6559.999999999999,8000.0,11700.0,5101.380860036321,2336.283185840708,8852.448979591836
